FLIGHT_MONTH,YEAR,MONTH,STATE_NAME,STATE_CODE,CO2_QTY_TONNES,TF,NOTE
2025-01-01,2025,1,ALBANIA,LA,30695.79208,2269,FALSE
2025-01-01,2025,1,ARMENIA,UD,34210.13752,1573,FALSE
2025-01-01,2025,1,AUSTRIA,LO,210137.03334,12021,FALSE
2025-01-01,2025,1,BELGIUM,EB,436063.6396,11454,FALSE
2025-01-01,2025,1,BOSNIA AND HERZEGOVINA,LQ,8128.57452,818,FALSE
2025-01-01,2025,1,BULGARIA,LB,46476.42046,3064,FALSE
2025-01-01,2025,1,CANARY ISLANDS,GC,374596.89302,19725,FALSE
2025-01-01,2025,1,CROATIA,LD,21246.93836,2593,FALSE
2025-01-01,2025,1,CYPRUS,LC,50591.20092,2671,FALSE
2025-01-01,2025,1,CZECHIA,LK,82386.26922,4944,FALSE
2025-01-01,2025,1,DENMARK,EK,219022.94174,11664,TRUE
2025-01-01,2025,1,ESTONIA,EE,13997.67696,1547,FALSE
2025-01-01,2025,1,FINLAND,EF,196523.20696,8899,FALSE
2025-01-01,2025,1,FRANCE,LF,1618451.86574,62703,FALSE
2025-01-01,2025,1,GEORGIA,UG,59886.72892,2418,FALSE
2025-01-01,2025,1,GERMANY,ED,2010754.83468,65718,FALSE
2025-01-01,2025,1,GREECE,LG,149902.18972,13772,FALSE
2025-01-01,2025,1,HUNGARY,LH,130898.17104,5243,FALSE
2025-01-01,2025,1,ICELAND,BI,27732.5141,1552,FALSE
2025-01-01,2025,1,IRELAND,EI,194739.63994,10091,FALSE
2025-01-01,2025,1,ITALY,LI,1041471.32568,57685,FALSE
2025-01-01,2025,1,KOSOVO,BK,17595.5752,1213,FALSE
2025-01-01,2025,1,LATVIA,EV,28831.89238,2281,FALSE
2025-01-01,2025,1,LITHUANIA,EY,30175.03506,2274,FALSE
2025-01-01,2025,1,LUXEMBOURG,EL,145204.99168,2368,FALSE
2025-01-01,2025,1,MALTA,LM,35859.81846,2408,FALSE
2025-01-01,2025,1,"MOLDOVA, REPUBLIC OF",LU,21615.84646,1307,FALSE
2025-01-01,2025,1,MONACO,LN,11.1548,17,FALSE
2025-01-01,2025,1,MONTENEGRO,LY,4772.9668,631,FALSE
2025-01-01,2025,1,NETHERLANDS,EH,818049.68554,23017,FALSE
2025-01-01,2025,1,NORTH MACEDONIA,LW,11288.06352,913,FALSE
2025-01-01,2025,1,NORWAY,EN,199070.46218,24739,TRUE
2025-01-01,2025,1,POLAND,EP,322035.77736,17869,FALSE
2025-01-01,2025,1,PORTUGAL,LP,398913.9374,16725,TRUE
2025-01-01,2025,1,ROMANIA,LR,119266.23544,8038,FALSE
2025-01-01,2025,1,SERBIA,LY,45741.8719,3335,FALSE
2025-01-01,2025,1,SLOVAKIA,LZ,11405.67972,937,FALSE
2025-01-01,2025,1,SLOVENIA,LJ,5773.3444,816,FALSE
2025-01-01,2025,1,SPAIN,LE,1313306.95836,58786,FALSE
2025-01-01,2025,1,SWEDEN,ES,158127.2141,12769,FALSE
2025-01-01,2025,1,SWITZERLAND,LS,448362.76222,19426,FALSE
2025-01-01,2025,1,TÜRKIYE,LT,1419698.50168,52986,FALSE
2025-01-01,2025,1,UNITED KINGDOM,EG,2657204.2265,78842,TRUE
2025-02-01,2025,2,ALBANIA,LA,26966.9529,2034,FALSE
2025-02-01,2025,2,ARMENIA,UD,25621.81088,1181,FALSE
2025-02-01,2025,2,AUSTRIA,LO,196878.97706,11822,FALSE
2025-02-01,2025,2,BELGIUM,EB,402521.29238,10989,FALSE
2025-02-01,2025,2,BOSNIA AND HERZEGOVINA,LQ,7121.99628,743,FALSE
2025-02-01,2025,2,BULGARIA,LB,43489.90992,2880,FALSE
2025-02-01,2025,2,CANARY ISLANDS,GC,356365.32538,18714,FALSE
2025-02-01,2025,2,CROATIA,LD,18726.65534,2411,FALSE
2025-02-01,2025,2,CYPRUS,LC,47115.23582,2353,FALSE
2025-02-01,2025,2,CZECHIA,LK,81017.78556,5079,FALSE
2025-02-01,2025,2,DENMARK,EK,204978.6328,11424,TRUE
2025-02-01,2025,2,ESTONIA,EE,13762.85966,1488,FALSE
2025-02-01,2025,2,FINLAND,EF,183300.29058,8539,FALSE
2025-02-01,2025,2,FRANCE,LF,1496169.91418,62028,FALSE
2025-02-01,2025,2,GEORGIA,UG,53260.7417,2108,FALSE
2025-02-01,2025,2,GERMANY,ED,1843200.96814,64621,FALSE
2025-02-01,2025,2,GREECE,LG,137853.3402,12808,FALSE
2025-02-01,2025,2,HUNGARY,LH,119643.80044,4916,FALSE
2025-02-01,2025,2,ICELAND,BI,22669.0785,1384,FALSE
2025-02-01,2025,2,IRELAND,EI,182715.81312,9734,FALSE
2025-02-01,2025,2,ITALY,LI,973545.03648,55829,FALSE
2025-02-01,2025,2,KOSOVO,BK,14427.44452,1003,FALSE
2025-02-01,2025,2,LATVIA,EV,26609.17478,2075,FALSE
2025-02-01,2025,2,LITHUANIA,EY,28621.72376,2144,FALSE
2025-02-01,2025,2,LUXEMBOURG,EL,127495.0708,2344,FALSE
2025-02-01,2025,2,MALTA,LM,36039.68176,2324,FALSE
2025-02-01,2025,2,"MOLDOVA, REPUBLIC OF",LU,18319.5798,1124,FALSE
2025-02-01,2025,2,MONACO,LN,13.47424,21,FALSE
2025-02-01,2025,2,MONTENEGRO,LY,3884.95088,535,FALSE
2025-02-01,2025,2,NETHERLANDS,EH,761813.47668,22773,FALSE
2025-02-01,2025,2,NORTH MACEDONIA,LW,9142.20548,728,FALSE
2025-02-01,2025,2,NORWAY,EN,194825.30238,23881,TRUE
2025-02-01,2025,2,POLAND,EP,289642.7002,17226,FALSE
2025-02-01,2025,2,PORTUGAL,LP,371940.51386,16312,TRUE
2025-02-01,2025,2,ROMANIA,LR,105834.33978,7430,FALSE
2025-02-01,2025,2,SERBIA,LY,38242.49244,2912,FALSE
2025-02-01,2025,2,SLOVAKIA,LZ,10608.92174,975,FALSE
2025-02-01,2025,2,SLOVENIA,LJ,5547.66506,761,FALSE
2025-02-01,2025,2,SPAIN,LE,1246888.7597,59237,FALSE
2025-02-01,2025,2,SWEDEN,ES,153439.90336,13241,FALSE
2025-02-01,2025,2,SWITZERLAND,LS,420440.1201,19297,FALSE
2025-02-01,2025,2,TÜRKIYE,LT,1221845.8614,45098,FALSE
2025-02-01,2025,2,UNITED KINGDOM,EG,2476428.2268,79447,TRUE
2025-03-01,2025,3,ALBANIA,LA,31640.85448,2355,FALSE
2025-03-01,2025,3,ARMENIA,UD,31070.20072,1406,FALSE
2025-03-01,2025,3,AUSTRIA,LO,226848.14034,13587,FALSE
2025-03-01,2025,3,BELGIUM,EB,479090.2035,12822,FALSE
2025-03-01,2025,3,BOSNIA AND HERZEGOVINA,LQ,8266.23862,826,FALSE
2025-03-01,2025,3,BULGARIA,LB,49137.02586,3269,FALSE
2025-03-01,2025,3,CANARY ISLANDS,GC,410608.48078,21894,FALSE
2025-03-01,2025,3,CROATIA,LD,25070.11482,3025,FALSE
2025-03-01,2025,3,CYPRUS,LC,61581.17926,2945,FALSE
2025-03-01,2025,3,CZECHIA,LK,95979.4625,6099,FALSE
2025-03-01,2025,3,DENMARK,EK,237667.71914,13497,TRUE
2025-03-01,2025,3,ESTONIA,EE,16774.868300000002,1765,FALSE
2025-03-01,2025,3,FINLAND,EF,197610.5616,9455,FALSE
2025-03-01,2025,3,FRANCE,LF,1712444.9017,71999,FALSE
2025-03-01,2025,3,GEORGIA,UG,65745.13016,2507,FALSE
2025-03-01,2025,3,GERMANY,ED,2215374.41348,76721,FALSE
2025-03-01,2025,3,GREECE,LG,184756.27994,15701,FALSE
2025-03-01,2025,3,HUNGARY,LH,145342.43444,5758,FALSE
2025-03-01,2025,3,ICELAND,BI,30304.33836,1669,FALSE
2025-03-01,2025,3,IRELAND,EI,240371.26852,11762,FALSE
2025-03-01,2025,3,ITALY,LI,1178446.26366,65269,FALSE
2025-03-01,2025,3,KOSOVO,BK,16454.47076,1129,FALSE
2025-03-01,2025,3,LATVIA,EV,34866.79636,2663,FALSE
2025-03-01,2025,3,LITHUANIA,EY,33734.21372,2522,FALSE
2025-03-01,2025,3,LUXEMBOURG,EL,158227.475,2826,FALSE
2025-03-01,2025,3,MALTA,LM,44608.92266,2857,FALSE
2025-03-01,2025,3,"MOLDOVA, REPUBLIC OF",LU,21941.25306,1377,FALSE
2025-03-01,2025,3,MONACO,LN,16.32772,28,FALSE
2025-03-01,2025,3,MONTENEGRO,LY,4897.48086,647,FALSE
2025-03-01,2025,3,NETHERLANDS,EH,863639.91348,26918,FALSE
2025-03-01,2025,3,NORTH MACEDONIA,LW,11637.95142,936,FALSE
2025-03-01,2025,3,NORWAY,EN,229267.71378,27928,TRUE
2025-03-01,2025,3,POLAND,EP,316446.61274,19792,FALSE
2025-03-01,2025,3,PORTUGAL,LP,447375.62722,19399,TRUE
2025-03-01,2025,3,ROMANIA,LR,121395.99694,8680,FALSE
2025-03-01,2025,3,SERBIA,LY,43521.54428,3347,FALSE
2025-03-01,2025,3,SLOVAKIA,LZ,11865.44162,1084,FALSE
2025-03-01,2025,3,SLOVENIA,LJ,6523.55832,995,FALSE
2025-03-01,2025,3,SPAIN,LE,1473483.06826,69372,FALSE
2025-03-01,2025,3,SWEDEN,ES,177720.585,15703,FALSE
2025-03-01,2025,3,SWITZERLAND,LS,473218.40956,20979,FALSE
2025-03-01,2025,3,TÜRKIYE,LT,1378451.484,51065,FALSE
2025-03-01,2025,3,UNITED KINGDOM,EG,2752327.88484,89968,TRUE
2025-04-01,2025,4,ALBANIA,LA,37629.68448,2720,FALSE
2025-04-01,2025,4,ARMENIA,UD,34752.38124,1614,FALSE
2025-04-01,2025,4,AUSTRIA,LO,251823.74946,13908,FALSE
2025-04-01,2025,4,BELGIUM,EB,508436.58752,13729,FALSE
2025-04-01,2025,4,BOSNIA AND HERZEGOVINA,LQ,12157.32302,1073,FALSE
2025-04-01,2025,4,BULGARIA,LB,55749.32226,3850,FALSE
2025-04-01,2025,4,CANARY ISLANDS,GC,339466.39758,19709,FALSE
2025-04-01,2025,4,CROATIA,LD,53128.94212,5211,FALSE
2025-04-01,2025,4,CYPRUS,LC,94534.11628,4368,FALSE
2025-04-01,2025,4,CZECHIA,LK,102518.5498,6612,FALSE
2025-04-01,2025,4,DENMARK,EK,257297.18826,14953,TRUE
2025-04-01,2025,4,ESTONIA,EE,17076.77772,1859,FALSE
2025-04-01,2025,4,FINLAND,EF,189003.3073,8587,FALSE
2025-04-01,2025,4,FRANCE,LF,1840837.4439,79460,FALSE
2025-04-01,2025,4,GEORGIA,UG,71570.34704,2836,FALSE
2025-04-01,2025,4,GERMANY,ED,2416898.80374,87268,FALSE
2025-04-01,2025,4,GREECE,LG,333358.00276,22898,FALSE
2025-04-01,2025,4,HUNGARY,LH,148410.1705,6168,FALSE
2025-04-01,2025,4,ICELAND,BI,39149.65302,1792,FALSE
2025-04-01,2025,4,IRELAND,EI,300646.05378,13908,FALSE
2025-04-01,2025,4,ITALY,LI,1401061.83258,77063,FALSE
2025-04-01,2025,4,KOSOVO,BK,18497.9764,1241,FALSE
2025-04-01,2025,4,LATVIA,EV,34350.2907,2659,FALSE
2025-04-01,2025,4,LITHUANIA,EY,38486.41316,2774,FALSE
2025-04-01,2025,4,LUXEMBOURG,EL,156557.45486,3094,FALSE
2025-04-01,2025,4,MALTA,LM,53147.88872,3483,FALSE
2025-04-01,2025,4,"MOLDOVA, REPUBLIC OF",LU,24676.95068,1539,FALSE
2025-04-01,2025,4,MONACO,LN,24.641679999999997,36,FALSE
2025-04-01,2025,4,MONTENEGRO,LY,10961.30476,1074,FALSE
2025-04-01,2025,4,NETHERLANDS,EH,880247.41282,27945,FALSE
2025-04-01,2025,4,NORTH MACEDONIA,LW,13468.98176,1056,FALSE
2025-04-01,2025,4,NORWAY,EN,229098.53506,27449,TRUE
2025-04-01,2025,4,POLAND,EP,340998.5559,22346,FALSE
2025-04-01,2025,4,PORTUGAL,LP,511461.29896,22762,TRUE
2025-04-01,2025,4,ROMANIA,LR,137027.93012,9648,FALSE
2025-04-01,2025,4,SERBIA,LY,49945.62442,3701,FALSE
2025-04-01,2025,4,SLOVAKIA,LZ,12773.8299,1277,FALSE
2025-04-01,2025,4,SLOVENIA,LJ,8119.966100000001,1109,FALSE
2025-04-01,2025,4,SPAIN,LE,1684920.24972,81650,FALSE
2025-04-01,2025,4,SWEDEN,ES,181015.70852,15935,FALSE
2025-04-01,2025,4,SWITZERLAND,LS,479413.15068,20392,FALSE
2025-04-01,2025,4,TÜRKIYE,LT,1604433.9009,60031,FALSE
2025-04-01,2025,4,UNITED KINGDOM,EG,3001906.53924,96729,TRUE
2025-05-01,2025,5,ALBANIA,LA,41868.81002,3087,FALSE
2025-05-01,2025,5,ARMENIA,UD,39299.3242,1786,FALSE
2025-05-01,2025,5,AUSTRIA,LO,287179.91082,15113,FALSE
2025-05-01,2025,5,BELGIUM,EB,527169.9352,14782,FALSE
2025-05-01,2025,5,BOSNIA AND HERZEGOVINA,LQ,13511.52748,1186,FALSE
2025-05-01,2025,5,BULGARIA,LB,61616.89194,4403,FALSE
2025-05-01,2025,5,CANARY ISLANDS,GC,285219.57836,18619,FALSE
2025-05-01,2025,5,CROATIA,LD,82119.68078,7098,FALSE
2025-05-01,2025,5,CYPRUS,LC,110522.7165,4765,FALSE
2025-05-01,2025,5,CZECHIA,LK,117712.52044,7509,FALSE
2025-05-01,2025,5,DENMARK,EK,272062.59144,16154,TRUE
2025-05-01,2025,5,ESTONIA,EE,19182.48936,1995,FALSE
2025-05-01,2025,5,FINLAND,EF,204732.00118,8930,FALSE
2025-05-01,2025,5,FRANCE,LF,1937908.90334,83808,FALSE
2025-05-01,2025,5,GEORGIA,UG,75204.56044,3085,FALSE
2025-05-01,2025,5,GERMANY,ED,2550224.8035,93815,FALSE
2025-05-01,2025,5,GREECE,LG,570624.10732,32974,FALSE
2025-05-01,2025,5,HUNGARY,LH,158028.6607,6528,FALSE
2025-05-01,2025,5,ICELAND,BI,51451.1302,2147,FALSE
2025-05-01,2025,5,IRELAND,EI,336167.78476,15214,FALSE
2025-05-01,2025,5,ITALY,LI,1522178.33842,84731,FALSE
