FLIGHT_MONTH,YEAR,MONTH,STATE_NAME,STATE_CODE,CO2_QTY_TONNES,TF,NOTE
2025-05-01,2025,5,KOSOVO,BK,19078.65484,1236,FALSE
2025-05-01,2025,5,LATVIA,EV,37992.54606,2904,FALSE
2025-05-01,2025,5,LITHUANIA,EY,41989.78852,2979,FALSE
2025-05-01,2025,5,LUXEMBOURG,EL,157377.64566,3237,FALSE
2025-05-01,2025,5,MALTA,LM,56569.54578,3676,FALSE
2025-05-01,2025,5,"MOLDOVA, REPUBLIC OF",LU,30768.586,1947,FALSE
2025-05-01,2025,5,MONACO,LN,44.432759999999995,73,FALSE
2025-05-01,2025,5,MONTENEGRO,LY,15285.80242,1410,FALSE
2025-05-01,2025,5,NETHERLANDS,EH,926097.79604,29444,FALSE
2025-05-01,2025,5,NORTH MACEDONIA,LW,14644.82044,1148,FALSE
2025-05-01,2025,5,NORWAY,EN,239459.50556,29095,TRUE
2025-05-01,2025,5,POLAND,EP,376869.10814,24507,FALSE
2025-05-01,2025,5,PORTUGAL,LP,544748.87944,24257,TRUE
2025-05-01,2025,5,ROMANIA,LR,139755.55286,9926,FALSE
2025-05-01,2025,5,SERBIA,LY,55947.45456,4079,FALSE
2025-05-01,2025,5,SLOVAKIA,LZ,14354.97786,1439,FALSE
2025-05-01,2025,5,SLOVENIA,LJ,9567.14886,1311,FALSE
2025-05-01,2025,5,SPAIN,LE,1869744.93206,90971,FALSE
2025-05-01,2025,5,SWEDEN,ES,193721.06204,16976,FALSE
2025-05-01,2025,5,SWITZERLAND,LS,498044.9015,21462,FALSE
2025-05-01,2025,5,TÜRKIYE,LT,1800299.51394,67309,FALSE
2025-05-01,2025,5,UNITED KINGDOM,EG,3259603.53818,107395,TRUE
2025-06-01,2025,6,ALBANIA,LA,47501.97714,3425,FALSE
2025-06-01,2025,6,ARMENIA,UD,45957.25892,1948,FALSE
2025-06-01,2025,6,AUSTRIA,LO,275841.1439,15490,FALSE
2025-06-01,2025,6,BELGIUM,EB,529000.2697,14448,FALSE
2025-06-01,2025,6,BOSNIA AND HERZEGOVINA,LQ,19182.20612,1386,FALSE
2025-06-01,2025,6,BULGARIA,LB,75796.03792,5215,FALSE
2025-06-01,2025,6,CANARY ISLANDS,GC,281746.66508,18311,FALSE
2025-06-01,2025,6,CROATIA,LD,105097.08064,9032,FALSE
2025-06-01,2025,6,CYPRUS,LC,123497.12512,5279,FALSE
2025-06-01,2025,6,CZECHIA,LK,146027.88938,8899,FALSE
2025-06-01,2025,6,DENMARK,EK,286710.878,16565,TRUE
2025-06-01,2025,6,ESTONIA,EE,19483.41504,1927,FALSE
2025-06-01,2025,6,FINLAND,EF,193025.25014,8603,FALSE
2025-06-01,2025,6,FRANCE,LF,1978296.3521,88195,FALSE
2025-06-01,2025,6,GEORGIA,UG,86281.93802,3377,FALSE
2025-06-01,2025,6,GERMANY,ED,2515980.87824,93371,FALSE
2025-06-01,2025,6,GREECE,LG,706650.8035,41716,FALSE
2025-06-01,2025,6,HUNGARY,LH,156346.051,6504,FALSE
2025-06-01,2025,6,ICELAND,BI,60610.97218,2358,FALSE
2025-06-01,2025,6,IRELAND,EI,342055.59546,15252,FALSE
2025-06-01,2025,6,ITALY,LI,1610951.22702,88777,FALSE
2025-06-01,2025,6,KOSOVO,BK,19647.173600000002,1287,FALSE
2025-06-01,2025,6,LATVIA,EV,38502.71182,2874,FALSE
2025-06-01,2025,6,LITHUANIA,EY,38769.211500000005,2902,FALSE
2025-06-01,2025,6,LUXEMBOURG,EL,156949.97366,3230,FALSE
2025-06-01,2025,6,MALTA,LM,55421.13452,3624,FALSE
2025-06-01,2025,6,"MOLDOVA, REPUBLIC OF",LU,34924.17906,2261,FALSE
2025-06-01,2025,6,MONACO,LN,33.290600000000005,56,FALSE
2025-06-01,2025,6,MONTENEGRO,LY,19873.8711,1745,FALSE
2025-06-01,2025,6,NETHERLANDS,EH,907276.82418,28349,FALSE
2025-06-01,2025,6,NORTH MACEDONIA,LW,15906.24792,1237,FALSE
2025-06-01,2025,6,NORWAY,EN,254591.3296,29387,TRUE
2025-06-01,2025,6,POLAND,EP,409858.6022,26049,FALSE
2025-06-01,2025,6,PORTUGAL,LP,562963.64598,25219,TRUE
2025-06-01,2025,6,ROMANIA,LR,149449.46444,10722,FALSE
2025-06-01,2025,6,SERBIA,LY,62621.89144,4581,FALSE
2025-06-01,2025,6,SLOVAKIA,LZ,24916.09276,2060,FALSE
2025-06-01,2025,6,SLOVENIA,LJ,10316.63498,1459,FALSE
2025-06-01,2025,6,SPAIN,LE,1926973.0792,93071,FALSE
2025-06-01,2025,6,SWEDEN,ES,211012.92628,17522,FALSE
2025-06-01,2025,6,SWITZERLAND,LS,499455.01874,21947,FALSE
2025-06-01,2025,6,TÜRKIYE,LT,1959395.6569,74149,FALSE
2025-06-01,2025,6,UNITED KINGDOM,EG,3266256.71798,107603,TRUE
2025-07-01,2025,7,ALBANIA,LA,54429.63814,3866,FALSE
2025-07-01,2025,7,ARMENIA,UD,52047.491,2254,FALSE
2025-07-01,2025,7,AUSTRIA,LO,285664.66792,15983,FALSE
2025-07-01,2025,7,BELGIUM,EB,564565.94468,15686,FALSE
2025-07-01,2025,7,BOSNIA AND HERZEGOVINA,LQ,23729.8929,1606,FALSE
2025-07-01,2025,7,BULGARIA,LB,91543.93264,6026,FALSE
2025-07-01,2025,7,CANARY ISLANDS,GC,308556.40556,19902,FALSE
2025-07-01,2025,7,CROATIA,LD,125730.92024,10727,FALSE
2025-07-01,2025,7,CYPRUS,LC,126715.6651,5733,FALSE
2025-07-01,2025,7,CZECHIA,LK,154771.49572,9247,FALSE
2025-07-01,2025,7,DENMARK,EK,305714.18596,16096,TRUE
2025-07-01,2025,7,ESTONIA,EE,17911.30262,1919,FALSE
2025-07-01,2025,7,FINLAND,EF,199693.72188,8258,FALSE
2025-07-01,2025,7,FRANCE,LF,2145308.24558,89764,FALSE
2025-07-01,2025,7,GEORGIA,UG,92785.92976,3836,FALSE
2025-07-01,2025,7,GERMANY,ED,2644780.2114,96204,FALSE
2025-07-01,2025,7,GREECE,LG,817646.9517,48654,FALSE
2025-07-01,2025,7,HUNGARY,LH,161786.45542,6801,FALSE
2025-07-01,2025,7,ICELAND,BI,65901.1176,2651,FALSE
2025-07-01,2025,7,IRELAND,EI,358766.02708,15676,FALSE
2025-07-01,2025,7,ITALY,LI,1708217.60318,94744,FALSE
2025-07-01,2025,7,KOSOVO,BK,24505.41146,1632,FALSE
2025-07-01,2025,7,LATVIA,EV,38344.13104,3022,FALSE
2025-07-01,2025,7,LITHUANIA,EY,38355.09018,2856,FALSE
2025-07-01,2025,7,LUXEMBOURG,EL,165305.69248,3297,FALSE
2025-07-01,2025,7,MALTA,LM,58285.96978,3785,FALSE
2025-07-01,2025,7,"MOLDOVA, REPUBLIC OF",LU,39338.76038,2448,FALSE
2025-07-01,2025,7,MONACO,LN,59.787200000000006,98,FALSE
2025-07-01,2025,7,MONTENEGRO,LY,25069.94946,2149,FALSE
2025-07-01,2025,7,NETHERLANDS,EH,961852.26042,29702,FALSE
2025-07-01,2025,7,NORTH MACEDONIA,LW,17482.6473,1357,FALSE
2025-07-01,2025,7,NORWAY,EN,274767.28598,28436,TRUE
2025-07-01,2025,7,POLAND,EP,441188.50626,27479,FALSE
2025-07-01,2025,7,PORTUGAL,LP,601316.4123,27032,TRUE
2025-07-01,2025,7,ROMANIA,LR,162401.00628,11393,FALSE
2025-07-01,2025,7,SERBIA,LY,67355.18358,4943,FALSE
2025-07-01,2025,7,SLOVAKIA,LZ,27697.82192,2208,FALSE
2025-07-01,2025,7,SLOVENIA,LJ,11322.8339,1362,FALSE
2025-07-01,2025,7,SPAIN,LE,2078727.31416,98688,FALSE
2025-07-01,2025,7,SWEDEN,ES,214947.2961,15680,FALSE
2025-07-01,2025,7,SWITZERLAND,LS,542877.44362,22973,FALSE
2025-07-01,2025,7,TÜRKIYE,LT,2116206.45398,80952,FALSE
2025-07-01,2025,7,UNITED KINGDOM,EG,3422257.14694,112497,TRUE
2025-08-01,2025,8,ALBANIA,LA,56773.04712,4072,FALSE
2025-08-01,2025,8,ARMENIA,UD,53071.5029,2365,FALSE
2025-08-01,2025,8,AUSTRIA,LO,293811.05146,16215,FALSE
2025-08-01,2025,8,BELGIUM,EB,558020.2091,15145,FALSE
2025-08-01,2025,8,BOSNIA AND HERZEGOVINA,LQ,24464.2469,1636,FALSE
2025-08-01,2025,8,BULGARIA,LB,88960.84202,5922,FALSE
2025-08-01,2025,8,CANARY ISLANDS,GC,305978.09002,19837,FALSE
2025-08-01,2025,8,CROATIA,LD,122807.045,10502,FALSE
2025-08-01,2025,8,CYPRUS,LC,130443.1412,6051,FALSE
2025-08-01,2025,8,CZECHIA,LK,151385.5723,9040,FALSE
2025-08-01,2025,8,DENMARK,EK,299353.98794,16524,TRUE
2025-08-01,2025,8,ESTONIA,EE,19033.54694,1984,FALSE
2025-08-01,2025,8,FINLAND,EF,207403.72562,8965,FALSE
2025-08-01,2025,8,FRANCE,LF,2149298.2087,86027,FALSE
2025-08-01,2025,8,GEORGIA,UG,96323.82818,4062,FALSE
2025-08-01,2025,8,GERMANY,ED,2642462.02626,94797,FALSE
2025-08-01,2025,8,GREECE,LG,822587.64334,48704,FALSE
2025-08-01,2025,8,HUNGARY,LH,160958.83246,6763,FALSE
2025-08-01,2025,8,ICELAND,BI,67488.72972,2812,FALSE
2025-08-01,2025,8,IRELAND,EI,356776.99074,15717,FALSE
2025-08-01,2025,8,ITALY,LI,1708184.33568,92584,FALSE
2025-08-01,2025,8,KOSOVO,BK,25117.46224,1683,FALSE
2025-08-01,2025,8,LATVIA,EV,37984.30068,2976,FALSE
2025-08-01,2025,8,LITHUANIA,EY,39162.984599999996,3000,FALSE
2025-08-01,2025,8,LUXEMBOURG,EL,161963.3048,3212,FALSE
2025-08-01,2025,8,MALTA,LM,57380.81674,3773,FALSE
2025-08-01,2025,8,"MOLDOVA, REPUBLIC OF",LU,41495.74378,2568,FALSE
2025-08-01,2025,8,MONACO,LN,35.57212,58,FALSE
2025-08-01,2025,8,MONTENEGRO,LY,25555.95574,2192,FALSE
2025-08-01,2025,8,NETHERLANDS,EH,967807.85916,29722,FALSE
2025-08-01,2025,8,NORTH MACEDONIA,LW,17176.09694,1344,FALSE
2025-08-01,2025,8,NORWAY,EN,265631.84506,29863,TRUE
2025-08-01,2025,8,POLAND,EP,447071.16226,27595,FALSE
2025-08-01,2025,8,PORTUGAL,LP,599909.8734,26813,TRUE
2025-08-01,2025,8,ROMANIA,LR,165539.78792,11554,FALSE
2025-08-01,2025,8,SERBIA,LY,66101.73748,4968,FALSE
2025-08-01,2025,8,SLOVAKIA,LZ,27222.63518,2162,FALSE
2025-08-01,2025,8,SLOVENIA,LJ,11290.79476,1380,FALSE
2025-08-01,2025,8,SPAIN,LE,2081028.26508,96962,FALSE
2025-08-01,2025,8,SWEDEN,ES,215515.19756,17176,FALSE
2025-08-01,2025,8,SWITZERLAND,LS,542612.01616,22738,FALSE
2025-08-01,2025,8,TÜRKIYE,LT,2142543.25064,82760,FALSE
2025-08-01,2025,8,UNITED KINGDOM,EG,3425940.67084,110797,TRUE
2025-09-01,2025,9,ALBANIA,LA,48776.01246,3531,FALSE
2025-09-01,2025,9,ARMENIA,UD,45134.71742,1990,FALSE
2025-09-01,2025,9,AUSTRIA,LO,276817.53014,15644,FALSE
2025-09-01,2025,9,BELGIUM,EB,545798.34994,14881,FALSE
2025-09-01,2025,9,BOSNIA AND HERZEGOVINA,LQ,15738.00974,1356,FALSE
2025-09-01,2025,9,BULGARIA,LB,76437.27552,5008,FALSE
2025-09-01,2025,9,CANARY ISLANDS,GC,288862.09246,18815,FALSE
2025-09-01,2025,9,CROATIA,LD,100826.73806,8556,FALSE
2025-09-01,2025,9,CYPRUS,LC,119628.12184,5446,FALSE
2025-09-01,2025,9,CZECHIA,LK,148721.77202,8811,FALSE
2025-09-01,2025,9,DENMARK,EK,278522.76148,16297,TRUE
2025-09-01,2025,9,ESTONIA,EE,21285.62132,2062,FALSE
2025-09-01,2025,9,FINLAND,EF,188942.3061,8887,FALSE
2025-09-01,2025,9,FRANCE,LF,1932113.91152,84281,FALSE
2025-09-01,2025,9,GEORGIA,UG,85303.33424,3554,FALSE
2025-09-01,2025,9,GERMANY,ED,2571008.68908,95905,FALSE
2025-09-01,2025,9,GREECE,LG,701789.53072,41681,FALSE
2025-09-01,2025,9,HUNGARY,LH,161849.78572,6668,FALSE
2025-09-01,2025,9,ICELAND,BI,53495.06,2197,FALSE
2025-09-01,2025,9,IRELAND,EI,342683.33,15118,FALSE
2025-09-01,2025,9,ITALY,LI,1598930.58616,87391,FALSE
2025-09-01,2025,9,KOSOVO,BK,18873.1474,1279,FALSE
2025-09-01,2025,9,LATVIA,EV,39044.44674,2908,FALSE
2025-09-01,2025,9,LITHUANIA,EY,41963.13416,3071,FALSE
2025-09-01,2025,9,LUXEMBOURG,EL,167853.25476,3289,FALSE
2025-09-01,2025,9,MALTA,LM,55377.46634,3540,FALSE
2025-09-01,2025,9,"MOLDOVA, REPUBLIC OF",LU,36180.822,2330,FALSE
2025-09-01,2025,9,MONACO,LN,36.98464,58,FALSE
2025-09-01,2025,9,MONTENEGRO,LY,19861.31932,1702,FALSE
2025-09-01,2025,9,NETHERLANDS,EH,918498.64556,27860,FALSE
2025-09-01,2025,9,NORTH MACEDONIA,LW,15042.77552,1193,FALSE
2025-09-01,2025,9,NORWAY,EN,249463.44876,30896,TRUE
2025-09-01,2025,9,POLAND,EP,424760.95972,26746,FALSE
2025-09-01,2025,9,PORTUGAL,LP,570099.18938,25210,TRUE
2025-09-01,2025,9,ROMANIA,LR,161134.92762,11124,FALSE
2025-09-01,2025,9,SERBIA,LY,62418.79298,4540,FALSE
2025-09-01,2025,9,SLOVAKIA,LZ,22446.63608,1855,FALSE
2025-09-01,2025,9,SLOVENIA,LJ,10718.83478,1318,FALSE
2025-09-01,2025,9,SPAIN,LE,1940704.44834,91489,FALSE
2025-09-01,2025,9,SWEDEN,ES,200641.12212000001,17516,FALSE
2025-09-01,2025,9,SWITZERLAND,LS,505906.69114,22044,FALSE
2025-09-01,2025,9,TÜRKIYE,LT,1979673.7018,75922,FALSE
2025-09-01,2025,9,UNITED KINGDOM,EG,3285814.09752,107239,TRUE
